trip_id,rider_id,driver_id,pickup_zone,drop_zone,status,requested_at,distance_km,base_fare,surge_multiplier,total_fare
62,69,65,Kormangala,Whitefield,COMPLETED,2024-02-18 04:47:34,4.99,59.88,1.2,71.86
63,6,15,Marathahalli,JP Nagar,ACCEPTED,2023-06-14 16:55:36,2.05,29.72,1.0,29.72
64,50,21,Marathahalli,Whitefield,ONGOING,2024-03-11 12:02:15,9.67,140.22,1.0,140.22
65,72,8,Kormangala,HSR,ONGOING,2025-05-24 21:47:05,7.7,92.4,1.2,110.88
66,11,30,Marathahalli,Marathahalli,ACCEPTED,2025-02-22 21:44:51,4.78,81.26,1.0,81.26
67,66,16,Kormangala,Bellandur,ACCEPTED,2025-05-02 17:43:43,4.51,65.39,1.5,98.09
68,28,12,Kormangala,JP Nagar,CANCELLED,2025-02-12 09:24:37,6.3,91.35,1.0,91.35
69,59,20,Kormangala,BTM,ONGOING,2024-06-21 04:38:58,7.61,91.32,1.2,109.58
70,80,47,JP Nagar,Marathahalli,ONGOING,2024-05-28 05:42:05,8.39,142.63,1.2,171.16
71,11,34,Marathahalli,Kormangala,REQUESTED,2024-05-17 21:02:07,3.14,37.68,1.0,37.68
72,75,31,Marathahalli,Indiranagar,ACCEPTED,2024-01-15 06:51:34,7.41,125.97,1.5,188.95
73,51,16,Whitefield,Indiranagar,ACCEPTED,2023-05-08 23:53:43,5.65,96.05,1.2,115.26
74,59,29,Whitefield,JP Nagar,COMPLETED,2023-01-20 09:38:26,4.32,62.64,1.5,93.96
75,41,5,Indiranagar,JP Nagar,ACCEPTED,2023-11-26 05:00:07,5.12,61.44,1.5,92.16
76,72,14,BTM,Kormangala,ONGOING,2024-11-23 22:08:47,8.52,102.24,1.2,122.69
77,16,8,Indiranagar,Bellandur,REQUESTED,2025-06-20 01:50:53,10.48,125.76,1.2,150.91
78,31,60,Bellandur,Bellandur,ONGOING,2023-04-08 22:33:04,5.44,78.88,1.0,78.88
79,49,31,Whitefield,Kormangala,ACCEPTED,2023-08-13 17:14:13,4.26,61.77,1.2,74.12
80,10,9,BTM,JP Nagar,COMPLETED,2024-06-22 10:21:18,7.55,109.47,1.5,164.2
81,59,37,HSR,Kormangala,REQUESTED,2024-08-14 15:18:03,8.06,96.72,1.5,145.08
82,77,40,Indiranagar,Whitefield,CANCELLED,2024-03-17 05:07:22,7.3,124.1,1.5,186.15
83,71,52,Indiranagar,HSR,COMPLETED,2023-10-28 16:34:57,1.01,12.12,1.2,14.54
84,12,3,Bellandur,Marathahalli,REQUESTED,2025-01-12 01:40:15,3.88,56.26,1.5,84.39
85,28,21,BTM,Indiranagar,REQUESTED,2025-04-26 21:18:21,5.17,74.97,1.2,89.96
86,70,52,Marathahalli,Marathahalli,ONGOING,2023-12-20 18:26:14,5.72,68.64,1.0,68.64
87,54,39,Marathahalli,Marathahalli,CANCELLED,2024-04-24 19:36:10,8.23,119.34,1.5,179.01
88,54,51,Marathahalli,Bellandur,CANCELLED,2024-03-16 01:34:06,5.93,71.16,1.2,85.39
89,77,33,Kormangala,JP Nagar,ACCEPTED,2025-01-27 23:25:24,8.62,124.99,1.0,124.99
90,3,54,HSR,BTM,ACCEPTED,2024-11-22 12:07:20,6.04,72.48,1.2,86.98
91,4,13,JP Nagar,Bellandur,REQUESTED,2025-05-07 23:44:21,2.42,35.09,1.2,42.11
92,73,32,Kormangala,Kormangala,CANCELLED,2025-05-06 22:34:55,4.08,48.96,1.5,73.44
93,56,37,Marathahalli,HSR,CANCELLED,2023-02-08 17:31:21,3.65,43.8,1.0,43.8
94,52,57,BTM,Whitefield,ONGOING,2023-07-01 12:16:56,6.83,116.11,1.0,116.11
95,12,1,Kormangala,Whitefield,REQUESTED,2024-12-24 19:09:26,6.34,91.93,1.0,91.93
96,54,22,Kormangala,Kormangala,ONGOING,2024-07-21 00:48:45,7.85,94.2,1.5,141.3
97,32,23,Indiranagar,BTM,REQUESTED,2023-04-20 19:39:30,5.57,66.84,1.0,66.84
98,8,28,Bellandur,Marathahalli,CANCELLED,2024-10-30 08:17:07,5.21,88.57,1.2,106.28
99,34,38,Whitefield,BTM,REQUESTED,2023-08-15 22:54:35,10.67,128.04,1.2,153.65
100,10,5,Marathahalli,Indiranagar,ONGOING,2024-05-02 09:41:58,8.49,144.33,1.5,216.5
101,56,47,HSR,Bellandur,COMPLETED,2023-08-23 04:32:38,7.58,90.96,1.5,136.44
102,34,15,HSR,Kormangala,REQUESTED,2024-11-02 03:47:23,7.45,126.65,1.5,189.98
103,67,45,HSR,Whitefield,ONGOING,2023-08-09 18:42:39,7.08,84.96,1.0,84.96
104,35,49,Kormangala,Whitefield,REQUESTED,2025-01-01 03:45:25,6.52,78.24,1.2,93.89
105,79,69,HSR,Whitefield,CANCELLED,2025-04-24 02:44:31,5.82,84.39,1.5,126.59
106,48,15,Marathahalli,BTM,CANCELLED,2023-08-18 19:31:43,5.06,60.72,1.0,60.72
107,17,44,Whitefield,Marathahalli,ONGOING,2023-03-15 13:16:01,4.88,82.96,1.5,124.44
108,69,49,Whitefield,Marathahalli,COMPLETED,2024-02-12 01:09:04,7.55,128.35,1.5,192.52
109,65,28,Whitefield,Bellandur,COMPLETED,2024-03-24 06:36:38,7.84,113.68,1.0,113.68
110,48,64,BTM,Bellandur,CANCELLED,2025-03-04 00:09:38,6.34,107.78,1.5,161.67
111,61,1,JP Nagar,Whitefield,ACCEPTED,2024-10-14 16:18:01,6.17,74.04,1.0,74.04
112,14,53,Kormangala,HSR,COMPLETED,2025-03-06 11:52:55,5.78,69.36,1.5,104.04
113,56,17,Bellandur,Marathahalli,ONGOING,2023-07-24 20:39:58,6.04,87.58,1.0,87.58
114,30,8,JP Nagar,Marathahalli,CANCELLED,2024-09-04 20:21:36,3.41,57.97,1.5,86.95
115,16,46,Whitefield,Whitefield,REQUESTED,2025-04-06 20:57:54,4.77,81.09,1.2,97.31
116,66,4,BTM,Bellandur,CANCELLED,2023-12-29 17:04:24,6.94,83.28,1.0,83.28
117,44,16,Whitefield,Kormangala,REQUESTED,2024-02-29 04:21:26,5.99,101.83,1.2,122.2
118,78,24,Marathahalli,Indiranagar,REQUESTED,2025-06-13 02:26:14,9.4,159.8,1.2,191.76
119,67,35,Kormangala,JP Nagar,COMPLETED,2023-06-01 02:11:19,5.17,87.89,1.2,105.47
120,33,34,JP Nagar,BTM,ONGOING,2023-11-04 18:09:51,4.15,70.55,1.2,84.66
121,23,65,Whitefield,Whitefield,ONGOING,2023-11-27 15:16:52,4.5,54.0,1.0,54.0
122,36,1,Whitefield,BTM,ONGOING,2023-03-25 18:16:43,5.55,80.47,1.0,80.47
123,51,49,Bellandur,BTM,ONGOING,2023-05-16 17:10:47,7.55,90.6,1.5,135.9
124,15,66,JP Nagar,Kormangala,ACCEPTED,2024-10-02 06:31:03,6.6,95.7,1.5,143.55
125,31,37,BTM,JP Nagar,REQUESTED,2024-03-17 07:25:50,5.87,70.44,1.5,105.66
126,36,54,Kormangala,Indiranagar,ACCEPTED,2024-06-28 08:33:14,8.39,142.63,1.2,171.16
127,37,31,Bellandur,Bellandur,ONGOING,2024-06-18 14:07:28,5.77,83.66,1.0,83.66
128,68,53,Indiranagar,Kormangala,ACCEPTED,2023-06-24 04:25:45,4.76,80.92,1.5,121.38
129,31,40,Kormangala,Kormangala,CANCELLED,2024-06-16 04:06:42,2.11,35.87,1.5,53.8
130,29,8,Whitefield,Indiranagar,REQUESTED,2025-06-09 12:30:45,7.51,127.67,1.5,191.5
131,34,65,Kormangala,Whitefield,CANCELLED,2025-04-03 13:03:39,6.79,115.43,1.5,173.15
132,45,45,HSR,HSR,ONGOING,2023-03-30 11:40:00,6.21,74.52,1.5,111.78
133,25,19,BTM,Whitefield,REQUESTED,2025-01-27 13:17:53,4.5,65.25,1.2,78.3
134,66,21,Marathahalli,Marathahalli,ACCEPTED,2023-07-10 19:12:50,6.31,75.72,1.5,113.58
135,44,25,Indiranagar,Kormangala,REQUESTED,2024-07-10 01:34:07,6.28,75.36,1.5,113.04
136,74,50,Marathahalli,Marathahalli,CANCELLED,2025-07-28 14:52:24,4.4,63.8,1.0,63.8
137,40,30,Bellandur,Whitefield,CANCELLED,2025-03-31 16:47:06,10.25,123.0,1.0,123.0
138,17,7,Marathahalli,BTM,COMPLETED,2025-06-20 03:37:29,4.99,84.83,1.0,84.83
139,8,31,Indiranagar,Bellandur,CANCELLED,2025-05-18 22:34:03,8.84,128.18,1.2,153.82
140,17,70,JP Nagar,Marathahalli,ONGOING,2023-10-17 06:05:32,4.78,57.36,1.0,57.36
141,61,49,Bellandur,Bellandur,REQUESTED,2023-08-30 08:12:37,4.25,51.0,1.5,76.5
142,6,67,HSR,HSR,REQUESTED,2025-02-08 21:45:18,8.47,101.64,1.0,101.64
143,55,49,Whitefield,Marathahalli,ONGOING,2025-06-21 21:36:36,4.0,58.0,1.0,58.0
144,44,38,Indiranagar,JP Nagar,CANCELLED,2024-10-02 11:05:06,5.47,79.31,1.2,95.17
145,26,52,Kormangala,Marathahalli,COMPLETED,2023-06-14 04:44:27,6.61,95.84,1.5,143.76
146,12,11,Indiranagar,HSR,CANCELLED,2025-07-08 04:01:38,4.8,69.6,1.5,104.4
147,8,24,Whitefield,JP Nagar,CANCELLED,2023-03-10 02:21:49,8.55,123.98,1.2,148.78
148,42,68,Marathahalli,Whitefield,COMPLETED,2024-06-22 15:55:59,6.27,106.59,1.5,159.88
149,52,9,Marathahalli,BTM,REQUESTED,2023-05-28 12:46:52,6.99,101.36,1.2,121.63
150,70,20,Indiranagar,Kormangala,REQUESTED,2023-12-18 21:50:21,5.02,72.79,1.5,109.19
151,45,18,JP Nagar,BTM,COMPLETED,2025-07-17 22:36:00,9.96,119.52,1.0,119.52
152,74,32,BTM,BTM,ONGOING,2023-12-23 15:28:37,2.35,39.95,1.5,59.93
153,4,45,Kormangala,Marathahalli,CANCELLED,2024-08-28 00:08:48,6.01,72.12,1.2,86.54
154,35,20,Marathahalli,HSR,CANCELLED,2024-12-30 08:53:06,7.51,90.12,1.0,90.12
155,61,43,JP Nagar,Whitefield,CANCELLED,2025-03-20 18:59:07,7.01,101.64,1.5,152.46
156,16,30,HSR,HSR,ONGOING,2024-10-26 22:54:06,5.93,100.81,1.2,120.97
157,41,33,Kormangala,Marathahalli,CANCELLED,2024-07-30 00:26:24,7.7,130.9,1.2,157.08
158,55,11,JP Nagar,HSR,COMPLETED,2023-01-01 11:01:51,6.0,102.0,1.5,153.0
159,23,56,BTM,Marathahalli,COMPLETED,2023-07-20 18:42:37,4.71,80.07,1.0,80.07
160,45,34,HSR,BTM,ACCEPTED,2024-04-06 03:28:54,5.34,90.78,1.5,136.17
161,13,51,Whitefield,BTM,ACCEPTED,2023-10-14 03:26:54,4.03,58.44,1.0,58.44
162,29,15,Marathahalli,Indiranagar,ONGOING,2024-03-03 11:17:15,4.3,51.6,1.0,51.6
163,65,27,Marathahalli,Kormangala,ONGOING,2024-01-02 16:32:14,3.97,57.57,1.5,86.36
164,80,65,Indiranagar,Indiranagar,ONGOING,2023-03-21 14:11:19,5.06,86.02,1.2,103.22
165,54,49,Indiranagar,Marathahalli,COMPLETED,2023-07-16 06:51:59,11.25,135.0,1.0,135.0
166,18,45,Kormangala,Kormangala,REQUESTED,2024-04-18 14:46:50,7.22,86.64,1.5,129.96
167,32,66,Whitefield,Indiranagar,REQUESTED,2024-05-21 01:13:21,6.46,93.67,1.2,112.4
168,55,15,Kormangala,Indiranagar,CANCELLED,2024-08-11 12:14:42,6.28,106.76,1.5,160.14
169,25,64,JP Nagar,Bellandur,ACCEPTED,2024-12-02 10:51:36,5.86,84.97,1.0,84.97
170,61,13,Marathahalli,Bellandur,COMPLETED,2023-04-06 01:53:08,4.18,60.61,1.2,72.73
171,35,1,HSR,Indiranagar,COMPLETED,2025-07-04 22:50:05,2.56,30.72,1.2,36.86
172,14,7,Bellandur,Indiranagar,ACCEPTED,2024-12-14 03:59:21,4.17,60.46,1.0,60.46
173,35,27,BTM,Whitefield,REQUESTED,2024-01-31 08:31:50,4.64,55.68,1.0,55.68
174,75,22,Marathahalli,Whitefield,COMPLETED,2024-10-02 04:02:21,6.58,78.96,1.2,94.75
175,13,41,Kormangala,BTM,ONGOING,2025-06-21 08:00:44,5.25,76.12,1.2,91.34
176,26,24,Whitefield,Indiranagar,CANCELLED,2025-05-01 17:36:47,9.07,154.19,1.2,185.03
177,79,48,JP Nagar,Bellandur,CANCELLED,2025-06-04 07:40:19,6.14,104.38,1.2,125.26
178,12,2,Kormangala,HSR,REQUESTED,2025-07-16 02:43:49,7.46,108.17,1.0,108.17
179,13,18,Whitefield,Marathahalli,COMPLETED,2023-05-18 23:19:41,5.13,87.21,1.5,130.81
180,48,55,HSR,Marathahalli,CANCELLED,2025-05-23 14:18:18,5.2,88.4,1.2,106.08
181,1,54,Indiranagar,Bellandur,ONGOING,2024-12-17 06:28:26,3.22,54.74,1.5,82.11
182,9,50,Indiranagar,Kormangala,ONGOING,2025-07-04 16:33:33,9.08,131.66,1.0,131.66
183,60,53,Kormangala,BTM,CANCELLED,2024-03-06 17:43:18,7.11,85.32,1.2,102.38
184,25,66,JP Nagar,Whitefield,COMPLETED,2024-03-03 02:39:56,6.24,90.48,1.2,108.58
185,55,62,Kormangala,Indiranagar,COMPLETED,2024-06-23 05:28:51,6.33,75.96,1.0,75.96
186,66,44,Indiranagar,Indiranagar,ACCEPTED,2024-09-17 23:47:31,7.98,95.76,1.0,95.76
187,58,24,Marathahalli,HSR,CANCELLED,2024-10-25 07:32:08,6.99,83.88,1.0,83.88
188,54,8,JP Nagar,Marathahalli,REQUESTED,2025-01-19 00:18:21,7.21,86.52,1.2,103.82
189,74,60,HSR,HSR,COMPLETED,2025-02-11 02:16:58,7.61,91.32,1.0,91.32
190,80,69,Bellandur,JP Nagar,REQUESTED,2024-08-10 11:20:45,8.33,99.96,1.0,99.96
191,35,13,JP Nagar,BTM,COMPLETED,2023-02-18 21:50:42,8.67,125.72,1.2,150.86
192,41,20,Whitefield,Whitefield,ONGOING,2025-02-02 16:47:08,8.29,99.48,1.5,149.22
193,28,6,BTM,Marathahalli,ACCEPTED,2023-08-24 23:29:04,6.88,99.76,1.5,149.64
194,55,1,Kormangala,Whitefield,COMPLETED,2025-06-10 04:37:30,8.44,101.28,1.2,121.54
195,19,46,Indiranagar,Indiranagar,CANCELLED,2023-02-09 03:46:24,5.93,100.81,1.2,120.97
196,76,16,Marathahalli,Bellandur,CANCELLED,2024-09-03 14:18:23,3.45,41.4,1.5,62.1
197,78,4,Kormangala,BTM,COMPLETED,2024-05-28 22:20:43,6.89,117.13,1.0,117.13
198,31,36,Marathahalli,Kormangala,ACCEPTED,2024-05-15 23:48:03,5.22,88.74,1.2,106.49
199,28,47,Bellandur,JP Nagar,ONGOING,2024-09-02 23:57:09,7.65,110.93,1.0,110.93
200,40,2,HSR,Whitefield,CANCELLED,2023-03-01 19:11:30,6.56,78.72,1.0,78.72
201,13,65,JP Nagar,Marathahalli,ONGOING,2024-09-23 02:43:44,6.69,97.01,1.5,145.52
202,34,60,BTM,JP Nagar,COMPLETED,2023-03-20 20:08:06,3.43,49.73,1.2,59.68
203,57,60,BTM,Whitefield,ACCEPTED,2023-04-03 08:19:19,1.48,21.46,1.0,21.46
204,33,36,Indiranagar,JP Nagar,COMPLETED,2023-02-24 02:25:49,6.6,112.2,1.0,112.2
205,21,62,Marathahalli,Bellandur,ONGOING,2023-04-30 21:37:18,3.96,47.52,1.5,71.28
206,21,5,Indiranagar,Kormangala,ACCEPTED,2025-04-07 10:20:21,8.37,121.36,1.0,121.36
207,54,68,Indiranagar,Kormangala,CANCELLED,2024-12-29 23:23:08,2.97,50.49,1.2,60.59
208,35,37,JP Nagar,Whitefield,COMPLETED,2025-02-23 17:33:56,6.76,98.02,1.0,98.02
209,77,18,HSR,HSR,CANCELLED,2023-08-09 16:24:00,2.42,35.09,1.5,52.64
210,48,27,Kormangala,Bellandur,REQUESTED,2025-05-03 20:40:22,4.57,66.27,1.2,79.52
211,41,48,Marathahalli,Marathahalli,REQUESTED,2023-01-23 06:45:58,6.53,111.01,1.2,133.21
212,3,26,BTM,Kormangala,COMPLETED,2024-01-27 08:44:54,6.17,104.89,1.2,125.87
213,12,33,BTM,HSR,CANCELLED,2024-04-05 10:18:19,5.28,63.36,1.5,95.04
214,45,34,BTM,Indiranagar,REQUESTED,2024-10-15 15:38:01,9.32,135.14,1.2,162.17
215,64,54,Indiranagar,JP Nagar,ACCEPTED,2023-06-22 02:03:26,4.94,83.98,1.5,125.97
216,69,50,BTM,Marathahalli,ACCEPTED,2025-01-19 17:11:11,7.46,89.52,1.2,107.42
217,32,51,Indiranagar,Kormangala,CANCELLED,2023-01-05 02:25:18,4.23,71.91,1.5,107.86
218,80,10,Marathahalli,HSR,COMPLETED,2024-04-02 14:03:42,5.07,86.19,1.2,103.43
219,32,56,HSR,Indiranagar,ONGOING,2023-04-12 23:11:59,10.17,172.89,1.2,207.47
220,45,56,Indiranagar,Bellandur,ACCEPTED,2025-05-09 20:38:50,9.85,167.45,1.5,251.17
221,38,60,Indiranagar,Kormangala,ONGOING,2025-01-30 20:12:53,4.84,58.08,1.2,69.7
222,68,44,JP Nagar,BTM,ONGOING,2023-05-06 19:43:54,7.43,126.31,1.2,151.57
223,27,22,Marathahalli,Whitefield,CANCELLED,2023-02-10 07:36:11,6.96,100.92,1.0,100.92
224,53,25,BTM,HSR,CANCELLED,2023-11-01 18:09:58,9.01,130.65,1.2,156.78
225,44,20,JP Nagar,HSR,ACCEPTED,2023-04-20 03:10:28,5.4,78.3,1.2,93.96
226,29,62,Indiranagar,Whitefield,ACCEPTED,2024-07-19 21:10:01,5.64,67.68,1.0,67.68
227,72,57,Whitefield,Marathahalli,REQUESTED,2024-06-28 22:54:27,5.37,77.86,1.5,116.79
228,63,35,HSR,JP Nagar,COMPLETED,2024-08-15 23:49:16,2.99,35.88,1.5,53.82
229,64,3,BTM,Marathahalli,COMPLETED,2025-03-21 14:40:43,8.51,123.39,1.0,123.39
230,18,49,Indiranagar,Whitefield,CANCELLED,2023-01-05 11:15:25,11.46,194.82,1.2,233.78
231,34,58,Indiranagar,JP Nagar,ACCEPTED,2023-02-10 06:04:01,2.1,35.7,1.5,53.55
232,21,19,JP Nagar,Kormangala,ONGOING,2023-10-20 19:39:56,6.06,103.02,1.0,103.02
233,47,56,Bellandur,JP Nagar,ONGOING,2024-11-13 14:52:14,6.87,116.79,1.5,175.19
234,38,58,JP Nagar,Whitefield,CANCELLED,2024-09-17 03:50:57,5.74,83.23,1.5,124.84
235,64,25,Bellandur,Bellandur,CANCELLED,2023-08-20 04:35:19,6.69,97.01,1.2,116.41
236,21,14,Kormangala,Kormangala,REQUESTED,2025-07-08 18:01:19,2.53,30.36,1.2,36.43
237,63,51,JP Nagar,HSR,ONGOING,2023-01-02 22:20:43,5.53,80.19,1.2,96.23
238,11,14,HSR,HSR,ACCEPTED,2024-12-05 19:39:43,1.22,20.74,1.0,20.74
239,2,63,Marathahalli,Indiranagar,CANCELLED,2024-02-21 00:14:15,4.78,69.31,1.5,103.97
240,51,15,HSR,Indiranagar,ACCEPTED,2023-10-11 20:46:02,7.76,93.12,1.2,111.74
241,33,4,BTM,BTM,COMPLETED,2025-04-05 03:08:24,8.58,145.86,1.0,145.86
242,53,37,Indiranagar,JP Nagar,ONGOING,2023-03-13 14:01:36,7.46,126.82,1.0,126.82
243,74,11,Bellandur,HSR,ONGOING,2024-09-10 07:26:38,3.49,50.61,1.5,75.91
244,18,1,Marathahalli,Bellandur,ONGOING,2023-04-20 23:53:41,4.98,72.21,1.0,72.21
245,77,30,Kormangala,Marathahalli,COMPLETED,2023-10-22 12:58:01,4.67,79.39,1.2,95.27
246,4,34,Kormangala,HSR,ONGOING,2023-07-15 16:27:42,6.35,76.2,1.2,91.44
247,79,69,Bellandur,Whitefield,ONGOING,2025-07-17 05:46:50,6.55,111.35,1.2,133.62
248,3,61,HSR,Kormangala,COMPLETED,2023-11-23 09:03:20,8.46,101.52,1.5,152.28
249,74,56,Kormangala,Whitefield,CANCELLED,2024-11-28 00:08:43,7.34,124.78,1.5,187.17
250,70,37,JP Nagar,Indiranagar,CANCELLED,2025-04-22 01:36:51,5.92,100.64,1.0,100.64
251,79,67,BTM,Marathahalli,ACCEPTED,2024-02-06 02:10:44,3.06,52.02,1.2,62.42
252,49,38,Bellandur,Indiranagar,CANCELLED,2024-11-15 08:36:59,6.0,72.0,1.0,72.0
253,15,67,JP Nagar,JP Nagar,CANCELLED,2024-03-30 07:23:43,8.53,123.68,1.0,123.68
254,77,2,Marathahalli,Indiranagar,COMPLETED,2023-09-07 16:31:11,2.77,33.24,1.5,49.86
255,65,49,JP Nagar,Whitefield,ONGOING,2023-07-09 03:53:04,6.0,87.0,1.5,130.5
256,73,30,JP Nagar,Marathahalli,COMPLETED,2025-03-23 00:52:55,6.23,90.34,1.2,108.41
257,57,19,HSR,Kormangala,REQUESTED,2023-03-09 12:31:15,7.68,92.16,1.5,138.24
258,53,33,JP Nagar,BTM,ACCEPTED,2025-03-25 11:53:16,6.66,96.57,1.5,144.85
